Channel,Counts
2981,1
2982,1
2983,1
2984,3
2985,1
2986,1
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,0
2994,0
2995,1
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,2
3003,1
3004,1
3005,0
3006,2
3007,1
3008,4
3009,1
3010,0
3011,1
3012,0
3013,1
3014,1
3015,1
3016,1
3017,3
3018,1
3019,0
3020,1
3021,1
3022,1
3023,2
3024,0
3025,0
3026,1
3027,0
3028,0
3029,2
3030,0
3031,1
3032,0
3033,0
3034,2
3035,1
3036,1
3037,0
3038,2
3039,0
3040,1
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,1
3049,5
3050,0
3051,0
3052,0
3053,1
3054,1
3055,2
3056,1
3057,2
3058,2
3059,0
3060,1
3061,2
3062,2
3063,1
3064,2
3065,0
3066,1
3067,1
3068,3
3069,0
3070,0
3071,1
3072,1
3073,2
3074,0
3075,3
3076,1
3077,1
3078,1
3079,0
3080,0
3081,2
3082,1
3083,1
3084,3
3085,1
3086,0
3087,1
3088,1
3089,2
3090,1
3091,1
3092,0
3093,1
3094,0
3095,2
3096,0
3097,0
3098,0
3099,2
3100,1
3101,0
3102,1
3103,2
3104,0
3105,1
3106,2
3107,1
3108,0
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,2
3116,0
3117,1
3118,0
3119,2
3120,1
3121,1
3122,0
3123,1
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,2
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,1
3150,0
3151,1
3152,1
3153,1
3154,1
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,1
3163,0
3164,2
3165,0
3166,1
3167,0
3168,0
3169,0
3170,3
3171,1
3172,1
3173,2
3174,0
3175,2
3176,0
3177,0
3178,1
3179,0
3180,1
3181,1
3182,1
3183,0
3184,2
3185,1
3186,1
3187,0
3188,0
3189,0
3190,2
3191,2
3192,0
3193,3
3194,0
3195,2
3196,1
3197,0
3198,0
3199,0
3200,0
3201,0
3202,2
3203,0
3204,4
3205,1
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,2
3220,2
3221,0
3222,2
3223,1
3224,0
3225,1
3226,2
3227,1
3228,1
3229,1
3230,1
3231,2
3232,1
3233,2
3234,2
3235,3
3236,4
3237,2
3238,1
3239,4
3240,3
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,1
3248,2
3249,1
3250,0
3251,2
3252,1
3253,0
3254,3
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,2
3263,1
3264,1
3265,1
3266,3
3267,0
3268,1
3269,0
3270,0
3271,1
3272,3
3273,1
3274,1
3275,3
3276,1
3277,0
3278,1
3279,3
3280,0
3281,0
3282,1
3283,0
3284,0
3285,1
3286,0
3287,2
3288,0
3289,2
3290,0
3291,0
3292,1
3293,1
3294,2
3295,0
3296,2
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,1
3304,0
3305,1
3306,0
3307,1
3308,1
3309,2
3310,0
3311,0
3312,0
3313,2
3314,1
3315,0
3316,0
3317,0
3318,3
3319,0
3320,1
3321,2
3322,2
3323,2
3324,0
3325,1
3326,4
3327,2
3328,1
3329,1
3330,1
3331,2
3332,0
3333,0
3334,2
3335,1
3336,0
3337,2
3338,1
3339,0
3340,1
3341,1
3342,1
3343,3
3344,2
3345,0
3346,0
3347,1
3348,2
3349,2
3350,2
3351,4
3352,1
3353,0
3354,0
3355,0
3356,1
3357,1
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,1
3365,3
3366,2
3367,0
3368,2
3369,3
3370,2
3371,2
3372,0
3373,0
3374,4
3375,0
3376,0
3377,2
3378,0
3379,4
3380,3
3381,2
3382,2
3383,2
3384,1
3385,3
3386,4
3387,3
3388,4
3389,4
3390,2
3391,0
3392,3
3393,1
3394,4
3395,5
3396,0
3397,2
3398,0
3399,4
3400,1
3401,0
3402,0
3403,2
3404,0
3405,2
3406,1
3407,3
3408,2
3409,0
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,1
3418,2
3419,0
3420,1
3421,2
3422,1
3423,2
3424,1
3425,0
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,2
3434,0
3435,2
3436,5
3437,0
3438,0
3439,0
3440,0
3441,2
3442,1
3443,0
3444,1
3445,2
3446,0
3447,0
3448,3
3449,0
3450,0
3451,0
3452,0
3453,1
3454,3
3455,0
3456,0
3457,1
3458,0
3459,0
3460,0
3461,1
3462,0
3463,0
3464,1
3465,3
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,2
3475,1
3476,0
3477,0
3478,1
3479,0
3480,1
3481,2
3482,0
3483,1
3484,0
3485,0
3486,2
3487,0
3488,1
3489,1
3490,0
3491,0
3492,1
3493,2
3494,0
3495,0
3496,1
3497,0
3498,1
3499,3
3500,3
3501,0
3502,1
3503,0
3504,1
3505,1
3506,0
3507,0
3508,2
3509,1
3510,0
3511,3
3512,2
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,0
3526,0
3527,0
3528,1
3529,4
3530,4
3531,2
3532,1
3533,1
3534,1
3535,3
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,1
3544,2
3545,1
3546,2
3547,1
3548,1
3549,0
3550,2
3551,0
3552,2
3553,0
3554,1
3555,1
3556,0
3557,1
3558,0
3559,1
3560,0
3561,2
3562,4
3563,0
3564,0
3565,1
3566,1
3567,2
3568,2
3569,2
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,2
3577,0
3578,0
3579,1
3580,0
3581,0
3582,2
3583,0
3584,3
3585,1
3586,2
3587,1
3588,1
3589,3
3590,0
3591,2
3592,2
3593,2
3594,0
3595,2
3596,0
3597,2
3598,2
3599,1
3600,0
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,2
3608,0
3609,2
3610,1
3611,0
3612,1
3613,2
3614,0
3615,3
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,0
3626,1
3627,1
3628,3
3629,1
3630,1
3631,0
3632,0
3633,0
3634,1
3635,2
3636,1
3637,0
3638,1
3639,1
3640,1
3641,0
3642,2
3643,2
3644,3
3645,1
3646,0
3647,1
3648,0
3649,2
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,4
3659,2
3660,1
3661,0
3662,0
3663,1
3664,0
3665,1
3666,3
3667,0
3668,1
3669,0
3670,2
3671,1
3672,0
3673,0
3674,0
3675,1
3676,1
3677,1
3678,2
3679,1
3680,1
3681,0
3682,1
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,0
3692,0
3693,2
3694,4
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,2
3702,0
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,0
3710,3
3711,0
3712,1
3713,0
3714,2
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,0
3726,2
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,1
3734,3
3735,3
3736,0
3737,0
3738,1
3739,0
3740,0
3741,1
3742,0
3743,0
3744,1
3745,2
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,0
3753,1
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,1
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,2
3771,6
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,0
3779,2
3780,0
3781,0
3782,1
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,1
3792,1
3793,0
3794,0
3795,0
3796,1
3797,0
3798,0
3799,0
3800,1
3801,0
3802,0
3803,0
3804,1
3805,0
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,1
3825,2
3826,2
3827,1
3828,0
3829,0
3830,0
3831,2
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,1
3842,2
3843,0
3844,0
3845,1
3846,1
3847,0
3848,2
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,0
3882,0
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,0
3912,0
3913,1
3914,1
3915,0
3916,0
3917,0
3918,1
3919,0
3920,2
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,0
3953,3
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,1
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,0
3972,0
3973,0
3974,1
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,1
4008,0
4009,1
4010,2
4011,0
4012,1
4013,2
4014,1
4015,1
4016,3
4017,2
4018,3
4019,4
4020,3
4021,7
4022,5
4023,12
4024,5
4025,13
4026,12
4027,14
4028,13
4029,15
4030,12
4031,5
4032,5
4033,6
4034,2
4035,1
4036,2
4037,0
4038,1
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
