Channel,Counts
2964,27
2965,36
2966,32
2967,40
2968,38
2969,40
2970,24
2971,28
2972,25
2973,38
2974,39
2975,25
2976,44
2977,38
2978,28
2979,32
2980,40
2981,28
2982,32
2983,34
2984,36
2985,37
2986,40
2987,29
2988,36
2989,33
2990,36
2991,28
2992,33
2993,33
2994,42
2995,31
2996,38
2997,43
2998,34
2999,35
3000,41
3001,23
3002,42
3003,51
3004,33
3005,33
3006,39
3007,37
3008,34
3009,30
3010,42
3011,35
3012,31
3013,36
3014,34
3015,40
3016,37
3017,36
3018,33
3019,39
3020,51
3021,32
3022,29
3023,25
3024,39
3025,32
3026,40
3027,41
3028,34
3029,35
3030,34
3031,33
3032,29
3033,43
3034,29
3035,29
3036,38
3037,32
3038,26
3039,44
3040,36
3041,36
3042,44
3043,32
3044,45
3045,36
3046,34
3047,34
3048,29
3049,43
3050,31
3051,45
3052,33
3053,30
3054,42
3055,31
3056,41
3057,30
3058,48
3059,33
3060,32
3061,34
3062,43
3063,44
3064,25
3065,34
3066,35
3067,36
3068,36
3069,35
3070,41
3071,37
3072,26
3073,33
3074,40
3075,25
3076,30
3077,29
3078,41
3079,33
3080,28
3081,29
3082,27
3083,24
3084,36
3085,20
3086,32
3087,30
3088,35
3089,30
3090,20
3091,26
3092,30
3093,39
3094,29
3095,31
3096,20
3097,28
3098,20
3099,29
3100,25
3101,40
3102,25
3103,24
3104,26
3105,23
3106,31
3107,25
3108,30
3109,26
3110,37
3111,27
3112,24
3113,27
3114,24
3115,22
3116,36
3117,26
3118,31
3119,24
3120,35
3121,19
3122,28
3123,15
3124,30
3125,25
3126,28
3127,23
3128,31
3129,29
3130,25
3131,29
3132,22
3133,26
3134,20
3135,22
3136,25
3137,27
3138,22
3139,23
3140,28
3141,33
3142,20
3143,24
3144,30
3145,25
3146,25
3147,28
3148,28
3149,18
3150,33
3151,28
3152,21
3153,23
3154,23
3155,19
3156,24
3157,25
3158,26
3159,33
3160,17
3161,26
3162,30
3163,24
3164,19
3165,17
3166,21
3167,20
3168,19
3169,28
3170,22
3171,17
3172,23
3173,23
3174,22
3175,26
3176,38
3177,17
3178,19
3179,16
3180,18
3181,26
3182,21
3183,25
3184,15
3185,18
3186,28
3187,23
3188,16
3189,17
3190,20
3191,16
3192,22
3193,23
3194,19
3195,20
3196,21
3197,21
3198,22
3199,30
3200,24
3201,20
3202,24
3203,24
3204,27
3205,22
3206,18
3207,14
3208,28
3209,15
3210,21
3211,22
3212,20
3213,21
3214,23
3215,18
3216,11
3217,28
3218,20
3219,16
3220,28
3221,26
3222,26
3223,19
3224,17
3225,24
3226,13
3227,25
3228,16
3229,19
3230,22
3231,24
3232,23
3233,14
3234,19
3235,11
3236,19
3237,14
3238,23
3239,17
3240,15
3241,26
3242,19
3243,20
3244,24
3245,20
3246,24
3247,27
3248,23
3249,15
3250,23
3251,23
3252,23
3253,16
3254,22
3255,14
3256,21
3257,17
3258,11
3259,9
3260,19
3261,19
3262,20
3263,22
3264,16
3265,19
3266,16
3267,17
3268,21
3269,10
3270,15
3271,15
3272,16
3273,15
3274,17
3275,14
3276,22
3277,19
3278,16
3279,13
3280,15
3281,15
3282,16
3283,14
3284,26
3285,15
3286,10
3287,23
3288,15
3289,13
3290,16
3291,18
3292,19
3293,15
3294,22
3295,18
3296,14
3297,14
3298,17
3299,15
3300,27
3301,18
3302,21
3303,12
3304,12
3305,15
3306,15
3307,13
3308,17
3309,19
3310,14
3311,13
3312,16
3313,17
3314,18
3315,16
3316,10
3317,13
3318,13
3319,11
3320,19
3321,11
3322,12
3323,16
3324,14
3325,13
3326,17
3327,17
3328,13
3329,16
3330,25
3331,18
3332,15
3333,12
3334,13
3335,17
3336,17
3337,19
3338,17
3339,13
3340,16
3341,14
3342,20
3343,15
3344,12
3345,20
3346,19
3347,17
3348,17
3349,21
3350,8
3351,18
3352,17
3353,12
3354,15
3355,13
3356,9
3357,15
3358,12
3359,19
3360,13
3361,13
3362,14
3363,19
3364,16
3365,23
3366,16
3367,18
3368,10
3369,11
3370,12
3371,16
3372,19
3373,19
3374,15
3375,20
3376,13
3377,15
3378,19
3379,26
3380,10
3381,12
3382,14
3383,22
3384,18
3385,10
3386,12
3387,17
3388,21
3389,15
3390,23
3391,16
3392,16
3393,20
3394,16
3395,23
3396,13
3397,30
3398,18
3399,22
3400,23
3401,24
3402,22
3403,18
3404,25
3405,24
3406,29
3407,18
3408,21
3409,21
3410,41
3411,25
3412,45
3413,58
3414,42
3415,82
3416,80
3417,120
3418,119
3419,135
3420,175
3421,206
3422,269
3423,261
3424,301
3425,316
3426,296
3427,283
3428,283
3429,206
3430,175
3431,129
3432,118
3433,72
3434,62
3435,54
3436,41
3437,38
3438,39
3439,43
3440,26
3441,18
3442,17
3443,18
3444,16
3445,14
3446,13
3447,20
3448,15
3449,18
3450,12
3451,16
3452,17
3453,17
3454,11
3455,14
3456,19
3457,15
3458,10
3459,19
3460,5
3461,19
3462,9
3463,17
3464,11
3465,14
3466,17
3467,12
3468,8
3469,10
3470,14
3471,7
3472,6
3473,10
3474,19
3475,8
3476,11
3477,10
3478,14
3479,10
3480,7
3481,12
3482,16
3483,14
3484,12
3485,12
3486,15
3487,10
3488,11
3489,6
3490,10
3491,15
3492,16
3493,15
3494,13
3495,17
3496,14
3497,14
3498,13
3499,19
3500,22
3501,11
3502,15
3503,13
3504,12
3505,12
3506,14
3507,10
3508,15
3509,11
3510,20
3511,6
3512,16
3513,9
3514,15
3515,11
3516,15
3517,7
3518,8
3519,15
3520,12
3521,8
3522,12
3523,11
3524,10
3525,14
3526,16
3527,22
3528,11
3529,12
3530,12
3531,12
3532,15
3533,9
3534,17
3535,11
3536,9
3537,19
3538,14
3539,10
3540,9
3541,9
3542,16
3543,6
3544,11
3545,16
3546,14
3547,16
3548,11
3549,19
3550,15
3551,11
3552,10
3553,14
3554,13
3555,11
3556,13
3557,16
3558,16
3559,14
3560,11
3561,8
3562,16
3563,13
3564,11
3565,7
3566,11
3567,15
3568,17
3569,12
3570,9
3571,12
3572,11
3573,19
3574,8
3575,9
3576,17
3577,18
3578,11
3579,14
3580,14
3581,17
3582,11
3583,13
3584,15
3585,9
3586,10
3587,16
3588,14
3589,12
3590,13
3591,12
3592,20
3593,13
3594,12
3595,10
3596,8
3597,17
3598,17
3599,8
3600,10
3601,16
3602,8
3603,6
3604,21
3605,12
3606,10
3607,11
3608,15
3609,10
3610,14
3611,11
3612,8
3613,11
3614,13
3615,9
3616,15
3617,19
3618,7
3619,8
3620,10
3621,8
3622,12
3623,12
3624,12
3625,14
3626,11
3627,14
3628,12
3629,11
3630,19
3631,14
3632,10
3633,9
3634,18
3635,14
3636,13
3637,12
3638,4
3639,17
3640,14
3641,12
3642,9
3643,14
3644,15
3645,13
3646,14
3647,8
3648,8
3649,11
3650,15
3651,16
3652,19
3653,13
3654,19
3655,3
3656,18
3657,17
3658,8
3659,12
3660,14
3661,14
3662,15
3663,14
3664,13
3665,8
3666,8
3667,16
3668,7
3669,17
3670,16
3671,9
3672,14
3673,10
3674,14
3675,15
3676,12
3677,10
3678,13
3679,13
3680,16
3681,9
3682,8
3683,24
3684,10
3685,13
3686,10
3687,14
3688,14
3689,15
3690,12
3691,10
3692,18
3693,13
3694,9
3695,9
3696,11
3697,15
3698,9
3699,10
3700,18
3701,13
3702,12
3703,13
3704,14
3705,11
3706,10
3707,11
3708,13
3709,13
3710,9
3711,9
3712,15
3713,12
3714,12
3715,10
3716,14
3717,9
3718,2
3719,13
3720,14
3721,8
3722,8
3723,12
3724,12
3725,9
3726,6
3727,11
3728,13
3729,12
3730,11
3731,9
3732,8
3733,11
3734,15
3735,15
3736,10
3737,15
3738,6
3739,12
3740,13
3741,10
3742,20
3743,10
3744,8
3745,5
3746,9
3747,14
3748,8
3749,17
3750,9
3751,7
3752,12
3753,4
3754,13
3755,12
3756,13
3757,9
3758,10
3759,6
3760,12
3761,16
3762,15
3763,10
3764,15
3765,11
3766,14
3767,10
3768,13
3769,9
3770,13
3771,7
3772,12
3773,13
3774,15
3775,13
3776,16
3777,15
3778,10
3779,11
3780,11
3781,8
3782,11
3783,15
3784,16
3785,9
3786,12
3787,14
3788,14
3789,14
3790,14
3791,13
3792,10
3793,13
3794,15
3795,13
3796,8
3797,9
3798,19
3799,11
3800,14
3801,7
3802,13
3803,13
3804,12
3805,15
3806,8
3807,6
3808,4
3809,15
3810,7
3811,10
3812,15
3813,7
3814,11
3815,10
3816,13
3817,10
3818,13
3819,15
3820,15
3821,7
3822,13
3823,8
3824,13
3825,11
3826,5
3827,10
3828,8
3829,8
3830,10
3831,11
3832,15
3833,12
3834,11
3835,10
3836,16
3837,14
3838,9
3839,13
3840,10
3841,6
3842,11
3843,16
3844,7
3845,9
3846,8
3847,9
3848,16
3849,16
3850,15
3851,12
3852,18
3853,12
3854,17
3855,14
3856,15
3857,20
3858,11
3859,16
3860,13
3861,13
3862,12
3863,6
3864,13
3865,9
3866,10
3867,13
3868,13
3869,11
3870,14
3871,15
3872,13
3873,9
3874,10
3875,10
3876,14
3877,13
3878,16
3879,4
3880,11
3881,14
3882,9
3883,13
3884,14
3885,13
3886,12
3887,12
3888,15
3889,12
3890,12
3891,6
3892,14
3893,11
3894,13
3895,16
3896,10
3897,9
3898,16
3899,13
3900,11
3901,13
3902,11
3903,12
3904,11
3905,21
3906,13
3907,15
3908,15
3909,10
3910,14
3911,13
3912,18
3913,10
3914,13
3915,9
3916,9
3917,12
3918,7
3919,17
3920,14
3921,17
3922,9
3923,11
3924,9
3925,14
3926,12
3927,6
3928,9
3929,15
3930,7
3931,9
3932,6
3933,10
3934,11
3935,13
3936,13
3937,12
3938,13
3939,12
3940,10
3941,8
3942,10
3943,24
3944,14
3945,9
3946,16
3947,10
3948,15
3949,9
3950,11
3951,16
3952,8
3953,8
3954,13
3955,13
3956,10
3957,6
3958,19
3959,5
3960,16
3961,10
3962,12
3963,16
3964,9
3965,11
3966,13
3967,9
3968,9
3969,13
3970,8
3971,16
3972,4
3973,10
3974,9
3975,16
3976,9
3977,10
3978,9
3979,10
3980,11
3981,14
3982,13
3983,17
3984,6
3985,10
3986,15
3987,5
3988,6
3989,15
3990,6
3991,10
3992,17
3993,5
3994,15
3995,12
3996,10
3997,14
3998,15
3999,13
4000,14
4001,11
4002,9
4003,15
4004,14
4005,8
4006,12
4007,6
4008,16
4009,9
4010,15
4011,11
4012,7
4013,7
4014,11
4015,11
4016,11
4017,16
4018,8
4019,14
4020,10
4021,11
4022,17
4023,18
4024,25
4025,17
4026,25
4027,24
4028,21
4029,28
4030,18
4031,11
4032,20
4033,13
4034,18
4035,20
4036,17
4037,14
4038,20
4039,13
4040,13
4041,10
4042,16
4043,10
4044,9
4045,14
4046,11
4047,13
4048,18
4049,15
4050,11
4051,8
4052,10
4053,10
4054,11
4055,11
4056,5
4057,10
4058,18
4059,9
4060,11
4061,9
4062,10
4063,8
4064,15
4065,8
4066,7
4067,10
4068,8
4069,8
4070,9
4071,11
4072,8
4073,7
4074,8
4075,9
4076,10
4077,15
4078,11
4079,11
4080,11
4081,14
4082,9
4083,11
4084,9
4085,12
4086,9
4087,16
4088,7
4089,12
4090,9
4091,12
4092,10
4093,12
4094,11
4095,11
